course_code,course_name,credits,grade,semester
BUS251,Business Communication,3,B,Spring2020
MIS107,Introduction to Computers,3,A-,Spring2020
ACT201,Intro to Financial Accounting,3,B+,Spring2020
ENG103,Intermediate Composition,3,A-,Spring2020
ACT202,Intro to Managerial Accounting,3,B,Summer2020
MKT202,Introduction to Marketing,3,A-,Summer2020
ECO101,Intro to Microeconomics,3,A,Summer2020
INB372,International Business,3,A,Summer2020
ENG105,Advanced Composition,3,B+,Fall2020
LAW200,Legal Environment of Business,3,A-,Fall2020
PHI401,Ethics / Philosophy,3,A-,Fall2020
BEN205,Bengali Literature,3,B+,Fall2020
MGT212,Principles of Management,3,B,Fall2020
ECO104,Intro to Macroeconomics,3,A,Fall2020
MIS207,Management Information Systems,3,A-,Spring2021
MGT368,Entrepreneurship,3,A,Spring2021
PAD201,Public Administration,3,A,Spring2021
POL104,Political Science,3,A,Spring2021
SOC101,Intro to Sociology,3,B-,Spring2021
POL101,Intro to Political Science,3,A,Spring2021
